Species,Year,ton_anom
Sparus aurata,1950,-1.7018001054414078
Sparus aurata,1951,-1.5722622315497008
Sparus aurata,1952,-1.7018001054414078
Sparus aurata,1953,-1.5722622315497008
Sparus aurata,1954,-1.6370311684955543
Sparus aurata,1955,-1.6370311684955543
Sparus aurata,1956,-1.5074932946038473
Sparus aurata,1957,-1.5722622315497008
Sparus aurata,1958,-0.8598039251453126
Sparus aurata,1959,-0.9245728620911661
Sparus aurata,1960,-1.1188796729287265
Sparus aurata,1961,-1.1188796729287265
Sparus aurata,1962,-0.8598039251453126
Sparus aurata,1963,-0.9245728620911661
Sparus aurata,1964,-0.5359592404160451
Sparus aurata,1965,-0.40642136652433813
Sparus aurata,1966,-0.40642136652433813
Sparus aurata,1967,-0.7950349881994591
Sparus aurata,1968,-0.7302660512536056
Sparus aurata,1969,-0.665497114307752
Sparus aurata,1970,-0.6285788202486156
Sparus aurata,1971,-0.8021595712635029
Sparus aurata,1972,-0.5184716274406647
Sparus aurata,1973,-0.7153691957560593
Sparus aurata,1974,-0.4388058349972649
Sparus aurata,1975,0.09229944795873367
Sparus aurata,1976,-0.17066243604143147
Sparus aurata,1977,0.20175895139722605
Sparus aurata,1978,0.4563008735944302
Sparus aurata,1979,-0.710187680800391
Sparus aurata,1980,-0.31380178669176767
Sparus aurata,1981,-0.3831045492238309
Sparus aurata,1982,-0.42455666886917715
Sparus aurata,1983,-0.1395733463074218
Sparus aurata,1984,-0.11625652900691455
Sparus aurata,1985,-0.22118220685919718
Sparus aurata,1986,-0.37986610237653823
Sparus aurata,1987,-0.6324649564653668
Sparus aurata,1988,-0.2341359942483679
Sparus aurata,1989,-0.06638444755860737
Sparus aurata,1990,-0.049544523952685465
Sparus aurata,1991,0.08064103930848004
Sparus aurata,1992,0.48220844837277166
Sparus aurata,1993,0.395418072865328
Sparus aurata,1994,0.1577160742740457
Sparus aurata,1995,-0.05602141764727081
Sparus aurata,1996,0.07740259246118736
Sparus aurata,1997,-0.10265505224828532
Sparus aurata,1998,0.144762286884875
Sparus aurata,1999,0.8870143042843559
Sparus aurata,2000,0.4958099251314009
Sparus aurata,2001,0.4906284101757326
Sparus aurata,2002,0.8079962012104146
Sparus aurata,2003,0.8747082062646437
Sparus aurata,2004,0.8384376015749658
Sparus aurata,2005,1.1907806185604088
Sparus aurata,2006,1.4654009112108275
Sparus aurata,2007,1.1260116816145553
Sparus aurata,2008,1.690149122412939
Sparus aurata,2009,1.641572419703549
Sparus aurata,2010,1.6325047685311296
Sparus aurata,2011,1.1260116816145553
